Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,Rural,Semiurban,Urban
1,0,0,0,0,0.2777696544329093,0.0,0.36515506057285035,360.0,1.0,1,0.0,0.0,1.0
1,1,1,0,0,0.2160647268119121,0.16792873051224944,0.3207547169811321,360.0,1.0,0,1.0,0.0,0.0
1,1,0,0,1,0.1389091972510601,0.0,0.15363881401617252,360.0,1.0,1,0.0,0.0,1.0
1,1,0,1,0,0.11858458839011553,0.2625835189309577,0.29919137466307283,360.0,1.0,1,0.0,0.0,1.0
1,0,0,0,0,0.28512940488375493,0.0,0.3557951482479785,360.0,1.0,1,0.0,0.0,1.0
1,1,2,0,1,0.25671394453380125,0.467260579064588,0.6954177897574124,360.0,1.0,1,0.0,0.0,1.0
1,1,0,1,0,0.10639957108739094,0.1688195991091314,0.23180592991913748,360.0,1.0,1,0.0,0.0,1.0
1,1,3,0,0,0.14066383974265245,0.2788418708240535,0.4016172506738545,360.0,0.0,0,0.0,1.0,0.0
1,1,2,0,0,0.18794170687722378,0.16993318485523387,0.4285714285714286,360.0,1.0,1,0.0,0.0,1.0
1,1,2,0,0,0.14865721109323976,0.0779510022271715,0.16442048517520216,360.0,1.0,1,0.0,0.0,1.0
1,1,2,0,0,0.14246722230345568,0.9026726057906459,0.5148247978436659,360.0,1.0,1,0.0,0.0,1.0
1,0,0,0,0,0.08300433786615977,0.31625835189309576,0.28301886792452835,360.0,1.0,0,1.0,0.0,0.0
1,0,0,0,0,0.23395233221231176,0.0,0.3126684636118599,360.0,1.0,1,0.0,0.0,1.0
1,0,1,1,0,0.16795827850075548,0.0,0.24528301886792456,240.0,1.0,1,0.0,0.0,1.0
0,0,0,0,0,0.16376663254861823,0.0,0.18059299191374664,360.0,0.0,0,0.0,0.0,1.0
1,1,0,1,0,0.23088170785202516,0.0,0.3342318059299192,360.0,1.0,0,1.0,0.0,0.0
1,1,0,1,0,0.3660379197738461,0.0,0.2560646900269542,360.0,0.0,0,0.0,0.0,1.0
1,1,1,0,0,0.28293610176926454,0.626391982182628,0.8247978436657682,360.0,1.0,1,0.0,0.0,1.0
1,1,0,1,0,0.1194131695667008,0.21280623608017818,0.28840970350404316,360.0,0.0,0,0.0,1.0,0.0
1,1,0,0,1,0.4586440512745528,0.0,0.49056603773584906,360.0,1.0,1,0.0,1.0,0.0
1,1,0,0,0,0.12911244333966956,0.250890868596882,0.30458221024258764,360.0,1.0,1,0.0,1.0,0.0
1,1,2,1,0,0.1986645221036214,0.11581291759465479,0.2722371967654987,360.0,1.0,1,0.0,0.0,1.0
1,0,0,1,0,0.06297216942048058,0.0,0.07008086253369272,360.0,1.0,0,0.0,0.0,1.0
1,0,0,0,0,0.14704878880928013,0.0,0.1752021563342318,360.0,1.0,0,0.0,0.0,1.0
1,0,1,0,1,0.2213773943559,0.0,0.26145552560646906,360.0,1.0,0,1.0,0.0,0.0
1,1,0,0,0,0.16327923185650925,0.1856347438752784,0.28301886792452835,360.0,1.0,1,0.0,1.0,0.0
1,0,3,0,0,0.6019398547545938,0.33407572383073497,0.8382749326145553,360.0,1.0,0,1.0,0.0,0.0
1,1,0,0,0,0.10357264707315884,0.2301781737193764,0.36515506057285035,360.0,1.0,1,0.0,0.0,1.0
1,1,0,0,0,0.08178583613588732,0.14810690423162584,0.24528301886792456,360.0,0.0,0,0.0,0.0,1.0
0,1,0,0,0,0.17141882341472928,0.16247216035634746,0.3638814016172507,360.0,1.0,1,0.0,1.0,0.0
1,0,0,0,0,0.19574011795096752,0.8028953229398664,0.47169811320754723,360.0,1.0,1,0.0,0.0,1.0
1,0,0,1,0,0.17536676902081202,0.18574610244988865,0.2722371967654987,360.0,1.0,1,0.0,1.0,0.0
1,0,0,0,0,0.16815323877759908,0.0,0.19137466307277629,360.0,1.0,0,0.0,0.0,1.0
1,0,0,0,0,0.08042111419798216,0.13507795100222716,0.10242587601078168,360.0,1.0,1,0.0,0.0,1.0
1,1,0,0,0,0.10966515572452112,0.0,0.1778975741239892,360.0,1.0,1,0.0,0.0,1.0
1,1,0,0,0,0.1847736023785154,0.2601336302895323,0.3369272237196766,360.0,1.0,1,0.0,1.0,0.0
1,1,0,1,1,0.2215236145635327,0.0,0.23450134770889489,360.0,1.0,1,0.0,0.0,1.0
0,0,0,0,0,0.1588926256275284,0.0,0.2129380053908356,360.0,1.0,1,0.0,0.0,1.0
1,1,1,0,0,0.26802164059072964,0.0,0.09433962264150944,360.0,1.0,1,0.0,0.0,1.0
1,1,0,0,0,0.27640493249500414,0.0,0.3638814016172507,360.0,1.0,1,0.0,0.0,1.0
0,1,0,0,0,0.12160647268119122,0.3830734966592428,0.29919137466307283,360.0,0.0,0,0.0,0.0,1.0
0,0,0,0,0,0.1876492664619584,0.25334075723830735,0.3638814016172507,360.0,1.0,1,0.0,1.0,0.0
